Repetition: 9
**Reward:
[[0.07874999999999999, 0.08916666666666667, 0.004583333333333333, 0.06583333333333334, 0.13166666666666665, 0.04083333333333333, 0.050416666666666665, 0.05541666666666667, 0.06458333333333333, 0.00125], [0.07, 0.03791666666666667, 0.01625, 0.04791666666666667, 0.07041666666666667, 0.08375, 0.08458333333333333, 0.04041666666666666, 0.0979166666666667, 0.04958333333333333], [0.12125, 0.04416666666666667, 0.011666666666666667, 0.045, 0.04833333333333333, 0.07500000000000001, 0.065, 0.044583333333333336, 0.012083333333333333, 0.02541666666666667], [0.07958333333333334, 0.025833333333333333, 0.03208333333333334, 0.01375, 0.07416666666666667, 0.03833333333333333, 0.08333333333333333, 0.02416666666666667, 0.024166666666666666, 0.02416666666666667], [0.07625, 0.0375, 0, 0.02291666666666667, 0.06416666666666666, 0.06458333333333334, 0.09875, 0.03333333333333333, 0.07166666666666667, 0.06166666666666667], [0.06083333333333333, 0.11124999999999999, 0.009583333333333333, 0.04625, 0.10791666666666666, 0.0325, 0.12291666666666667, 0.026666666666666665, 0.11875000000000002, 0.061666666666666675], [0.09916666666666667, 0.06875, 0.0825, 0.10291666666666666, 0.06291666666666666, 0.050416666666666665, 0.03875000000000001, 0.013333333333333332, 0.04833333333333333, 0.03833333333333333], [0.09666666666666666, 0.08458333333333333, 0.0075, 0.04208333333333334, 0.05458333333333334, 0.0975, 0.02958333333333333, 0.03833333333333333, 0.08249999999999999, 0.012083333333333335], [0.08583333333333333, 0.06583333333333334, 0.0033333333333333335, 0.06291666666666668, 0.03625, 0.017916666666666668, 0.09375, 0.03083333333333333, 0.05083333333333335, 0.051250000000000004], [0.05625, 0.065, 0.004166666666666667, 0.12833333333333333, 0.05708333333333333, 0.10041666666666665, 0.08541666666666667, 0.022916666666666665, 0.08625000000000001, 0.04041666666666667]]

**profit_urllc_rep:
[[0.25972222222222224, 0.2933333333333334, 0.3361111111111111, 0.1711111111111111, 0.21999999999999997, 0.3055555555555556, 0.23375, 0.3101388888888889, 0.2597222222222222, 0.3391666666666666], [0.3040277777777778, 0.24749999999999997, 0.2872222222222222, 0.2688888888888889, 0.2826388888888889, 0.22458333333333336, 0.2856944444444445, 0.25972222222222224, 0.3391666666666666, 0.31930555555555556], [0.20625000000000002, 0.29486111111111113, 0.42166666666666675, 0.3208333333333333, 0.22611111111111112, 0.2536111111111111, 0.1940277777777778, 0.29944444444444446, 0.3055555555555556, 0.21236111111111108], [0.3040277777777778, 0.29180555555555554, 0.28875, 0.3315277777777778, 0.19708333333333333, 0.2841666666666667, 0.2566666666666667, 0.31472222222222224, 0.2856944444444445, 0.32236111111111115], [0.2520833333333333, 0.30250000000000005, 0.32541666666666663, 0.29333333333333333, 0.15888888888888889, 0.26430555555555557, 0.16652777777777777, 0.32541666666666674, 0.25819444444444445, 0.23069444444444445], [0.2627777777777778, 0.25055555555555553, 0.23222222222222222, 0.34375, 0.21999999999999997, 0.26125, 0.17416666666666666, 0.32236111111111115, 0.22305555555555556, 0.2627777777777778], [0.2566666666666667, 0.23986111111111108, 0.23374999999999999, 0.2123611111111111, 0.20472222222222222, 0.2627777777777778, 0.2841666666666667, 0.3437499999999999, 0.21847222222222223, 0.3025], [0.22152777777777777, 0.23527777777777778, 0.29944444444444446, 0.29638888888888887, 0.2948611111111111, 0.3070833333333334, 0.24597222222222223, 0.22763888888888886, 0.22305555555555556, 0.24138888888888888], [0.2505555555555556, 0.21541666666666665, 0.3223611111111111, 0.23986111111111108, 0.31319444444444444, 0.30402777777777773, 0.2963888888888889, 0.29638888888888887, 0.3101388888888889, 0.31472222222222224], [0.12986111111111112, 0.3376388888888889, 0.21694444444444444, 0.2536111111111111, 0.2872222222222222, 0.22763888888888886, 0.2444444444444444, 0.22, 0.25666666666666665, 0.27499999999999997]]

**profit_miot_rep:
[[0.06076388888888889, 0.009027777777777777, 0.03819444444444445, 0.07430555555555554, 0.04652777777777778, 0.04201388888888889, 0.03125, 0.05486111111111111, 0.04479166666666666, 0.05694444444444444], [0.018055555555555557, 0.03020833333333333, 0.059027777777777776, 0.03680555555555556, 0.056597222222222215, 0.05520833333333333, 0.04375, 0.04062500000000001, 0.014236111111111109, 0.03125], [0.048611111111111105, 0.017013888888888887, 0.043055555555555555, 0.04236111111111111, 0.06388888888888888, 0.04652777777777777, 0.059722222222222225, 0.02777777777777778, 0.0045138888888888885, 0.07604166666666666], [0.05902777777777777, 0.03194444444444445, 0.06180555555555556, 0.06770833333333333, 0.059375, 0.0375, 0.04479166666666666, 0.008333333333333333, 0.03541666666666666, 0.06041666666666666], [0.04618055555555555, 0.01840277777777778, 0.055208333333333325, 0.057986111111111106, 0.07013888888888888, 0.05451388888888888, 0.04618055555555555, 0.02534722222222222, 0.04479166666666667, 0.061805555555555565], [0.017708333333333333, 0.04131944444444444, 0.08437499999999999, 0.042708333333333334, 0.05590277777777777, 0.04513888888888889, 0.06076388888888888, 0.04027777777777777, 0.040624999999999994, 0.03819444444444444], [0.03888888888888889, 0.05729166666666666, 0.04548611111111111, 0.041666666666666664, 0.06666666666666665, 0.042708333333333334, 0.06597222222222222, 0.027777777777777776, 0.02465277777777778, 0.04375], [0.053125, 0.033680555555555554, 0.05416666666666666, 0.06041666666666666, 0.05729166666666666, 0.03298611111111111, 0.07222222222222222, 0.06388888888888888, 0.05069444444444444, 0.07743055555555556], [0.03229166666666666, 0.06354166666666666, 0.05555555555555555, 0.06284722222222222, 0.007291666666666666, 0.05520833333333333, 0.04583333333333334, 0.06319444444444443, 0.015277777777777779, 0.040625], [0.057986111111111106, 0.025347222222222222, 0.08229166666666668, 0.04479166666666667, 0.016319444444444442, 0.05486111111111111, 0.06840277777777777, 0.08124999999999999, 0.04756944444444444, 0.05277777777777777]]

**Acceptance Rate:
[[0.2150170648464164, 0.18, 0.13915857605177995, 0.19798657718120805, 0.16816816816816818, 0.15123456790123457, 0.14982578397212543, 0.16, 0.2089041095890411, 0.14802631578947367], [0.15562913907284767, 0.15185185185185185, 0.16610169491525423, 0.1568627450980392, 0.17333333333333334, 0.19333333333333333, 0.15479876160990713, 0.15436241610738255, 0.1761006289308176, 0.14790996784565916], [0.2070063694267516, 0.1360544217687075, 0.1419141914191419, 0.1863799283154122, 0.1984126984126984, 0.18006430868167203, 0.199288256227758, 0.13694267515923567, 0.11149825783972125, 0.1875], [0.2079207920792079, 0.1238390092879257, 0.18243243243243243, 0.17424242424242425, 0.17096774193548386, 0.17228464419475656, 0.2413793103448276, 0.11400651465798045, 0.132013201320132, 0.1824561403508772], [0.2114695340501792, 0.12709030100334448, 0.1404109589041096, 0.15483870967741936, 0.17437722419928825, 0.16666666666666666, 0.19805194805194806, 0.13333333333333333, 0.20279720279720279, 0.19655172413793104], [0.13015873015873017, 0.21, 0.13095238095238096, 0.14743589743589744, 0.17350157728706625, 0.1518987341772152, 0.23961661341853036, 0.15714285714285714, 0.19292604501607716, 0.18411552346570398], [0.21352313167259787, 0.1832797427652733, 0.21611721611721613, 0.19480519480519481, 0.16835016835016836, 0.15719063545150502, 0.1919191919191919, 0.1382636655948553, 0.1554054054054054, 0.17785234899328858], [0.2052980132450331, 0.18241042345276873, 0.15161290322580645, 0.16615384615384615, 0.18181818181818182, 0.1723076923076923, 0.18092105263157895, 0.176056338028169, 0.19325153374233128, 0.14516129032258066], [0.18831168831168832, 0.16993464052287582, 0.1384083044982699, 0.18305084745762712, 0.10179640718562874, 0.1724137931034483, 0.20382165605095542, 0.17465753424657535, 0.12037037037037036, 0.17064846416382254], [0.17708333333333334, 0.1760797342192691, 0.16838487972508592, 0.24054982817869416, 0.13953488372093023, 0.2181208053691275, 0.17532467532467533, 0.14678899082568808, 0.18575851393188855, 0.1352112676056338]]

**acpt_rate_embb_rep:
[[0.25, 0.25225225225225223, 0.02, 0.1836734693877551, 0.2608695652173913, 0.11926605504587157, 0.12941176470588237, 0.1111111111111111, 0.22429906542056074, 0.009345794392523364], [0.2222222222222222, 0.09090909090909091, 0.03260869565217391, 0.12149532710280374, 0.1485148514851485, 0.25, 0.1956521739130435, 0.10416666666666667, 0.21621621621621623, 0.11711711711711711], [0.2755905511811024, 0.11956521739130435, 0.054945054945054944, 0.18181818181818182, 0.1625, 0.19811320754716982, 0.2222222222222222, 0.11224489795918367, 0.03333333333333333, 0.09574468085106383], [0.22340425531914893, 0.06930693069306931, 0.10909090909090909, 0.05747126436781609, 0.21782178217821782, 0.12195121951219512, 0.28865979381443296, 0.0625, 0.05454545454545454, 0.05660377358490566], [0.25274725274725274, 0.11458333333333333, 0.0, 0.061224489795918366, 0.1836734693877551, 0.1557377049180328, 0.29, 0.07608695652173914, 0.2, 0.23076923076923078], [0.14953271028037382, 0.3225806451612903, 0.01818181818181818, 0.08849557522123894, 0.21666666666666667, 0.10101010101010101, 0.3333333333333333, 0.08888888888888889, 0.28440366972477066, 0.2], [0.24545454545454545, 0.16101694915254236, 0.2823529411764706, 0.25, 0.16842105263157894, 0.13043478260869565, 0.14130434782608695, 0.05825242718446602, 0.14736842105263157, 0.10679611650485436], [0.24299065420560748, 0.23076923076923078, 0.026785714285714284, 0.12264150943396226, 0.15, 0.24, 0.11764705882352941, 0.11458333333333333, 0.23478260869565218, 0.029411764705882353], [0.25961538461538464, 0.18823529411764706, 0.010309278350515464, 0.1574074074074074, 0.09782608695652174, 0.13580246913580246, 0.2857142857142857, 0.08571428571428572, 0.12643678160919541, 0.14563106796116504], [0.16666666666666666, 0.17475728155339806, 0.0196078431372549, 0.40625, 0.15, 0.27, 0.2087912087912088, 0.07142857142857142, 0.21818181818181817, 0.0782608695652174]]

**acpt_rate_urllc_rep:
[[0.21978021978021978, 0.2376237623762376, 0.2524271844660194, 0.19753086419753085, 0.13592233009708737, 0.19642857142857142, 0.2037037037037037, 0.18421052631578946, 0.2972972972972973, 0.2647058823529412], [0.18691588785046728, 0.26136363636363635, 0.23300970873786409, 0.23469387755102042, 0.1958762886597938, 0.17475728155339806, 0.17094017094017094, 0.23655913978494625, 0.22641509433962265, 0.19469026548672566], [0.1509433962264151, 0.19642857142857142, 0.22549019607843138, 0.2376237623762376, 0.19047619047619047, 0.1836734693877551, 0.16091954022988506, 0.18487394957983194, 0.2621359223300971, 0.21649484536082475], [0.23469387755102042, 0.20535714285714285, 0.24271844660194175, 0.2391304347826087, 0.1414141414141414, 0.23157894736842105, 0.2159090909090909, 0.22772277227722773, 0.22330097087378642, 0.26136363636363635], [0.19607843137254902, 0.205607476635514, 0.23529411764705882, 0.26373626373626374, 0.12790697674418605, 0.18269230769230768, 0.15053763440860216, 0.19834710743801653, 0.20202020202020202, 0.17592592592592593], [0.20618556701030927, 0.1743119266055046, 0.17592592592592593, 0.21296296296296297, 0.14432989690721648, 0.19827586206896552, 0.1619047619047619, 0.23, 0.15, 0.22], [0.2111111111111111, 0.23404255319148937, 0.22826086956521738, 0.18446601941747573, 0.13953488372093023, 0.23655913978494625, 0.21, 0.20909090909090908, 0.21875, 0.2736842105263158], [0.1827956989247312, 0.21212121212121213, 0.23076923076923078, 0.20175438596491227, 0.21, 0.1652892561983471, 0.23404255319148937, 0.1827956989247312, 0.18446601941747573, 0.19148936170212766], [0.1792452830188679, 0.1485148514851485, 0.22857142857142856, 0.1782178217821782, 0.19130434782608696, 0.20754716981132076, 0.18018018018018017, 0.25842696629213485, 0.18333333333333332, 0.25555555555555554], [0.11818181818181818, 0.24528301886792453, 0.21428571428571427, 0.19101123595505617, 0.21649484536082475, 0.2, 0.14150943396226415, 0.16363636363636364, 0.1919191919191919, 0.18487394957983194]]

**acpt_rate_miot_rep:
[[0.17647058823529413, 0.022727272727272728, 0.14150943396226415, 0.21008403361344538, 0.10434782608695652, 0.13592233009708737, 0.10638297872340426, 0.19148936170212766, 0.13513513513513514, 0.17894736842105263], [0.06666666666666667, 0.10843373493975904, 0.22, 0.1188118811881188, 0.17647058823529413, 0.15841584158415842, 0.10526315789473684, 0.12844036697247707, 0.07920792079207921, 0.12643678160919541], [0.1728395061728395, 0.07777777777777778, 0.13636363636363635, 0.13333333333333333, 0.23863636363636365, 0.1588785046728972, 0.21052631578947367, 0.10309278350515463, 0.02127659574468085, 0.24742268041237114], [0.17117117117117117, 0.09090909090909091, 0.20481927710843373, 0.2235294117647059, 0.15454545454545454, 0.15555555555555556, 0.21052631578947367, 0.05319148936170213, 0.12222222222222222, 0.25274725274725274], [0.18604651162790697, 0.052083333333333336, 0.16666666666666666, 0.1487603305785124, 0.20618556701030927, 0.16346153846153846, 0.1565217391304348, 0.10344827586206896, 0.20652173913043478, 0.18681318681318682], [0.04504504504504504, 0.14285714285714285, 0.19491525423728814, 0.14285714285714285, 0.15, 0.1485148514851485, 0.22330097087378642, 0.14444444444444443, 0.13725490196078433, 0.12643678160919541], [0.1728395061728395, 0.16161616161616163, 0.14583333333333334, 0.13978494623655913, 0.1896551724137931, 0.11403508771929824, 0.21904761904761905, 0.14285714285714285, 0.10476190476190476, 0.16], [0.18627450980392157, 0.10576923076923077, 0.2127659574468085, 0.17142857142857143, 0.18604651162790697, 0.11538461538461539, 0.19444444444444445, 0.23157894736842105, 0.1574074074074074, 0.21052631578947367], [0.12244897959183673, 0.175, 0.1724137931034483, 0.22093023255813954, 0.023622047244094488, 0.1650485436893204, 0.14285714285714285, 0.19387755102040816, 0.05128205128205128, 0.12], [0.26136363636363635, 0.09782608695652174, 0.2761904761904762, 0.1320754716981132, 0.057692307692307696, 0.18584070796460178, 0.18018018018018017, 0.19327731092436976, 0.14912280701754385, 0.14049586776859505]]

**total_utl_rep:
[[2.4612797619047617, 2.11265873015873, 3.4884821428571433, 2.0655257936507936, 2.9969047619047617, 3.2189484126984125, 2.2327678571428566, 6.5968849206349205, 2.2155555555555555, 3.0028373015873013], [2.3030753968253967, 1.988660714285714, 3.846388888888889, 2.552857142857143, 4.125198412698412, 3.0869047619047625, 4.372946428571428, 2.8468849206349205, 3.469821428571428, 4.393740079365079], [2.4260019841269838, 1.9776884920634918, 3.859246031746031, 2.865486111111111, 3.002797619047619, 3.0043849206349207, 2.3495535714285714, 2.3744742063492064, 2.0481249999999998, 2.5014484126984127], [3.300902777777778, 2.721577380952381, 2.8170039682539683, 3.3480158730158727, 2.831646825396825, 3.209751984126984, 2.240119047619048, 1.7878075396825397, 2.2502579365079365, 3.138819444444445], [2.7554960317460315, 2.413253968253968, 3.904980158730159, 3.3905654761904764, 2.5791964285714286, 3.2904067460317457, 2.4154265873015874, 4.016369047619047, 3.376428571428572, 3.6151984126984127], [3.202410714285714, 2.6846626984126987, 3.347757936507936, 3.0587896825396825, 3.206984126984127, 3.697222222222223, 2.4724107142857146, 4.299146825396825, 3.020664682539682, 2.3663492063492066], [3.3478472222222218, 3.021428571428572, 1.8238293650793655, 3.2720436507936506, 3.2033035714285716, 3.80126984126984, 2.8589583333333337, 4.770753968253968, 1.6932837301587305, 4.014900793650795], [3.163214285714285, 2.4871527777777778, 4.044920634920635, 3.526498015873016, 2.773055555555555, 3.658531746031746, 2.417251984126984, 3.4585416666666666, 3.3443849206349205, 3.972490079365079], [2.944007936507936, 2.3404563492063493, 3.128293650793651, 2.55264880952381, 2.7455555555555553, 3.0685615079365083, 4.241666666666666, 4.954613095238095, 2.7077380952380956, 3.107321428571429], [1.6637499999999998, 2.5417162698412703, 2.53202380952381, 2.8618551587301586, 2.4671329365079364, 3.5954166666666665, 3.661507936507936, 3.567936507936508, 3.5544742063492065, 4.909117063492063]]

**node_utl_rep:
[[0.46263888888888893, 0.40361111111111103, 0.3880555555555555, 0.39194444444444443, 0.4686111111111111, 0.41624999999999995, 0.3422222222222222, 0.46555555555555544, 0.41180555555555554, 0.42388888888888887], [0.40583333333333327, 0.33597222222222217, 0.40083333333333326, 0.3819444444444444, 0.4640277777777777, 0.42625, 0.46, 0.37124999999999997, 0.467361111111111, 0.41888888888888876], [0.44638888888888884, 0.36097222222222225, 0.4849999999999999, 0.4363888888888889, 0.39777777777777773, 0.4236111111111111, 0.3825, 0.3872222222222222, 0.30291666666666667, 0.37902777777777774], [0.5005555555555555, 0.3636111111111111, 0.4288888888888889, 0.45513888888888887, 0.3968055555555555, 0.3844444444444444, 0.43402777777777773, 0.33499999999999996, 0.36277777777777775, 0.44611111111111107], [0.42319444444444443, 0.3618055555555555, 0.4062499999999999, 0.41319444444444436, 0.3702777777777777, 0.4354166666666666, 0.3754166666666666, 0.3909722222222222, 0.4198611111111111, 0.41555555555555546], [0.35541666666666666, 0.45875, 0.39263888888888887, 0.4595833333333333, 0.4556944444444444, 0.37111111111111106, 0.44375000000000003, 0.4091666666666667, 0.44236111111111104, 0.3975], [0.4433333333333333, 0.4243055555555555, 0.4134722222222222, 0.41361111111111104, 0.4033333333333333, 0.39152777777777775, 0.44194444444444436, 0.38583333333333325, 0.3123611111111111, 0.4136111111111111], [0.4365277777777776, 0.39402777777777775, 0.3905555555555555, 0.44638888888888884, 0.4554166666666666, 0.47513888888888883, 0.4075, 0.38583333333333336, 0.4141666666666666, 0.39041666666666663], [0.40680555555555553, 0.4106944444444444, 0.4086111111111111, 0.4276388888888889, 0.34763888888888883, 0.4106944444444445, 0.486111111111111, 0.43694444444444447, 0.3802777777777777, 0.4356944444444444], [0.3090277777777778, 0.4443055555555555, 0.367361111111111, 0.49124999999999996, 0.36986111111111103, 0.4505555555555555, 0.47291666666666654, 0.39305555555555555, 0.44347222222222216, 0.40944444444444433]]

**link_utl_rep:
[[0.28785714285714287, 0.32523809523809527, 0.3169047619047619, 0.19761904761904764, 0.28095238095238095, 0.309047619047619, 0.2473809523809524, 0.3216666666666667, 0.27976190476190477, 0.31785714285714284], [0.3242857142857143, 0.2530952380952381, 0.27785714285714286, 0.27880952380952384, 0.3045238095238096, 0.2578571428571429, 0.31547619047619047, 0.26595238095238094, 0.37309523809523804, 0.3269047619047619], [0.2621428571428571, 0.30095238095238097, 0.40095238095238095, 0.32571428571428573, 0.2390476190476191, 0.28, 0.21857142857142858, 0.3054761904761905, 0.2926190476190476, 0.21309523809523812], [0.32976190476190476, 0.2876190476190476, 0.2883333333333334, 0.3178571428571429, 0.22666666666666668, 0.28761904761904766, 0.2876190476190476, 0.3080952380952381, 0.28095238095238095, 0.31523809523809526], [0.27928571428571425, 0.3042857142857143, 0.30428571428571427, 0.28738095238095235, 0.18523809523809526, 0.2840476190476191, 0.21214285714285713, 0.3233333333333333, 0.2823809523809524, 0.250952380952381], [0.2804761904761905, 0.2978571428571428, 0.22261904761904766, 0.3478571428571429, 0.2673809523809524, 0.26285714285714284, 0.23309523809523808, 0.31666666666666665, 0.2764285714285714, 0.280952380952381], [0.29666666666666663, 0.26357142857142857, 0.26571428571428574, 0.25738095238095243, 0.2273809523809524, 0.2745238095238095, 0.2878571428571429, 0.32904761904761903, 0.23190476190476192, 0.3047619047619048], [0.2623809523809523, 0.2683333333333333, 0.2842857142857143, 0.30119047619047623, 0.30690476190476196, 0.34285714285714286, 0.2469047619047619, 0.23476190476190478, 0.2557142857142857, 0.23261904761904761], [0.2833333333333333, 0.23904761904761904, 0.30333333333333334, 0.26023809523809527, 0.31357142857142856, 0.2945238095238095, 0.33071428571428574, 0.2947619047619047, 0.3190476190476191, 0.32357142857142857], [0.15357142857142855, 0.35285714285714287, 0.20523809523809525, 0.3104761904761905, 0.3011904761904762, 0.2702380952380952, 0.2773809523809524, 0.21880952380952384, 0.28928571428571426, 0.28023809523809523]]

**edge_ult_rep:
