Repetition: 0
**Reward:
[[0.46139928698752225], [0.32312834224598935], [0.4731372549019608], [0.3970320855614973], [0.3837254901960785], [0.4195811051693405], [0.36426916221033867], [0.3928877005347594], [0.36270944741532973], [0.37807486631016035], [0.4663190730837789], [0.49094474153297685], [0.5110071301247773], [0.4048663101604278], [0.36850267379679147], [0.4460695187165775], [0.31664884135472376], [0.4281639928698752], [0.3769251336898396], [0.493939393939394], [0.39442067736185377], [0.35937611408199643], [0.41916221033868095], [0.33424242424242423], [0.4143761140819964], [0.41220142602495546], [0.4508199643493761], [0.39742424242424246], [0.40309269162210337], [0.3942067736185383], [0.40383244206773616], [0.4174064171122995], [0.4194385026737968], [0.5369607843137255], [0.3410606060606061], [0.4489572192513369], [0.3556060606060606], [0.2629768270944742], [0.35106951871657754], [0.3727629233511586], [0.45012477718360067], [0.2874420677361854], [0.3917379679144385], [0.35247771836007136], [0.4393582887700535], [0.43373440285205], [0.26976827094474154], [0.4461319073083779], [0.4457754010695187], [0.4184313725490196]]
[[0.44458333333333333], [0.29333333333333333], [0.4613888888888889], [0.3636111111111111], [0.3468055555555556], [0.3880555555555556], [0.3468055555555556], [0.37125], [0.3254166666666667], [0.3116666666666667], [0.4140277777777777], [0.4476388888888889], [0.48125], [0.37124999999999997], [0.31166666666666665], [0.42166666666666663], [0.2505555555555556], [0.39416666666666667], [0.31625000000000003], [0.48583333333333334], [0.3788888888888889], [0.31319444444444444], [0.39416666666666667], [0.2918055555555556], [0.39722222222222225], [0.4018055555555556], [0.4323611111111111], [0.3804166666666667], [0.3865277777777778], [0.36513888888888885], [0.3681944444444445], [0.3666666666666667], [0.3391666666666666], [0.4919444444444444], [0.2719444444444445], [0.39569444444444446], [0.275], [0.14055555555555554], [0.2933333333333333], [0.3070833333333334], [0.44305555555555554], [0.22000000000000003], [0.3498611111111111], [0.3468055555555556], [0.3605555555555555], [0.38347222222222227], [0.22458333333333333], [0.4323611111111111], [0.4445833333333334], [0.3422222222222222]]

**profit_miot_rep:
[[0.04583333333333334], [0.06388888888888888], [0.0375], [0.048263888888888884], [0.05034722222222221], [0.04513888888888889], [0.06875], [0.04375], [0.05277777777777777], [0.035416666666666666], [0.04166666666666666], [0.042708333333333334], [0.042013888888888885], [0.05555555555555555], [0.07222222222222222], [0.06527777777777777], [0.07361111111111111], [0.049999999999999996], [0.0625], [0.053125], [0.029513888888888888], [0.05833333333333332], [0.06215277777777778], [0.06284722222222221], [0.06076388888888888], [0.05277777777777778], [0.06284722222222222], [0.06562499999999999], [0.06875], [0.05138888888888888], [0.05659722222222222], [0.06388888888888888], [0.05381944444444444], [0.034027777777777775], [0.07013888888888889], [0.0375], [0.0625], [0.07847222222222222], [0.04444444444444445], [0.050347222222222224], [0.05694444444444444], [0.07812499999999999], [0.08993055555555557], [0.078125], [0.05798611111111111], [0.03125], [0.08368055555555556], [0.061111111111111116], [0.07638888888888888], [0.01597222222222222]]

**Acceptance Rate:
[[0.19682539682539682], [0.21160409556313994], [0.2057877813504823], [0.22402597402597402], [0.21621621621621623], [0.191044776119403], [0.2], [0.19936708860759494], [0.2048611111111111], [0.22847682119205298], [0.2673992673992674], [0.2532467532467532], [0.21639344262295082], [0.2646048109965636], [0.24825174825174826], [0.20065789473684212], [0.2179930795847751], [0.196875], [0.20754716981132076], [0.21201413427561838], [0.2079207920792079], [0.20327868852459016], [0.21543408360128619], [0.20132013201320131], [0.2112676056338028], [0.20921985815602837], [0.2375886524822695], [0.1935483870967742], [0.21694915254237288], [0.20118343195266272], [0.2053872053872054], [0.2222222222222222], [0.22865853658536586], [0.2507936507936508], [0.24914675767918087], [0.2297734627831715], [0.2363013698630137], [0.24647887323943662], [0.21724137931034482], [0.20359281437125748], [0.20711974110032363], [0.19032258064516128], [0.21864951768488747], [0.16272189349112426], [0.27722772277227725], [0.2851985559566787], [0.22653721682847897], [0.24372759856630824], [0.2112676056338028], [0.29073482428115016]]

**acpt_rate_embb_rep:
[[0.12631578947368421], [0.13333333333333333], [0.13861386138613863], [0.1792452830188679], [0.18095238095238095], [0.14912280701754385], [0.0898876404494382], [0.125], [0.14285714285714285], [0.3], [0.2549019607843137], [0.27450980392156865], [0.19444444444444445], [0.20212765957446807], [0.20652173913043478], [0.12380952380952381], [0.17647058823529413], [0.13008130081300814], [0.1724137931034483], [0.10989010989010989], [0.1595744680851064], [0.14583333333333334], [0.16049382716049382], [0.1485148514851485], [0.12222222222222222], [0.1111111111111111], [0.1590909090909091], [0.09], [0.11235955056179775], [0.13157894736842105], [0.14285714285714285], [0.22916666666666666], [0.3069306930693069], [0.33663366336633666], [0.2647058823529412], [0.26262626262626265], [0.3488372093023256], [0.3364485981308411], [0.2727272727272727], [0.2641509433962264], [0.09782608695652174], [0.13725490196078433], [0.10784313725490197], [0.009433962264150943], [0.30097087378640774], [0.3448275862068966], [0.125], [0.125], [0.056179775280898875], [0.44166666666666665]]

**acpt_rate_urllc_rep:
[[0.30275229357798167], [0.26732673267326734], [0.29838709677419356], [0.3173076923076923], [0.25773195876288657], [0.25210084033613445], [0.25263157894736843], [0.2627118644067797], [0.27835051546391754], [0.3010752688172043], [0.4074074074074074], [0.35051546391752575], [0.3047619047619048], [0.3829787234042553], [0.3181818181818182], [0.2978723404255319], [0.2222222222222222], [0.3146067415730337], [0.2967032967032967], [0.3137254901960784], [0.32], [0.24545454545454545], [0.30275229357798167], [0.20952380952380953], [0.29411764705882354], [0.2857142857142857], [0.2909090909090909], [0.28421052631578947], [0.28846153846153844], [0.27049180327868855], [0.30434782608695654], [0.25555555555555554], [0.2109375], [0.32075471698113206], [0.21052631578947367], [0.24786324786324787], [0.2], [0.12359550561797752], [0.22772277227722773], [0.21495327102803738], [0.3017241379310345], [0.20192307692307693], [0.28703703703703703], [0.25], [0.308411214953271], [0.3617021276595745], [0.24509803921568626], [0.40425531914893614], [0.36666666666666664], [0.3333333333333333]]

**acpt_rate_miot_rep:
[[0.15315315315315314], [0.22549019607843138], [0.1511627906976744], [0.17346938775510204], [0.2127659574468085], [0.16666666666666666], [0.25], [0.20212765957446807], [0.1935483870967742], [0.10091743119266056], [0.15555555555555556], [0.14678899082568808], [0.14130434782608695], [0.21359223300970873], [0.22641509433962265], [0.19047619047619047], [0.26136363636363635], [0.17592592592592593], [0.17117117117117117], [0.2], [0.14678899082568808], [0.21212121212121213], [0.17355371900826447], [0.24742268041237114], [0.20652173913043478], [0.21359223300970873], [0.25], [0.20869565217391303], [0.23529411764705882], [0.19607843137254902], [0.17757009345794392], [0.1891891891891892], [0.1717171717171717], [0.10185185185185185], [0.2708333333333333], [0.17204301075268819], [0.1792452830188679], [0.26136363636363635], [0.15841584158415842], [0.14049586776859505], [0.19801980198019803], [0.23076923076923078], [0.25742574257425743], [0.21666666666666667], [0.21505376344086022], [0.15625], [0.3106796116504854], [0.20224719101123595], [0.20952380952380953], [0.05319148936170213]]

**total_utl_rep:
[[5.1861210317460325], [3.407132936507937], [5.656527777777779], [4.201289682539683], [4.922371031746032], [4.7526190476190475], [4.1538095238095245], [4.781150793650794], [5.389136904761905], [5.119117063492063], [4.27390873015873], [4.8596626984126985], [7.06861111111111], [4.808184523809524], [4.135615079365079], [5.578174603174603], [4.099771825396825], [5.745416666666667], [4.5202777777777765], [6.074434523809523], [4.951706349206349], [3.894791666666667], [4.405734126984127], [4.35529761904762], [6.353482142857143], [5.751309523809523], [5.335555555555556], [5.0417757936507925], [5.7365079365079366], [4.374097222222222], [4.6845436507936515], [4.62406746031746], [4.2994047619047615], [4.985615079365079], [2.4916865079365076], [4.9836309523809526], [3.1125595238095234], [2.565505952380952], [4.587906746031746], [4.381279761904762], [3.8357738095238094], [3.1836904761904763], [3.9038095238095236], [5.745436507936508], [3.6532142857142857], [4.233640873015873], [2.7912698412698407], [3.8462202380952384], [4.328670634920635], [2.8319940476190477]]

**node_utl_rep:
[[0.5652777777777778], [0.4427777777777777], [0.5677777777777777], [0.5065277777777777], [0.4970833333333333], [0.5313888888888888], [0.48444444444444446], [0.49277777777777776], [0.48138888888888876], [0.49527777777777776], [0.5969444444444444], [0.6123611111111109], [0.6265277777777776], [0.5308333333333333], [0.5177777777777777], [0.5755555555555555], [0.47277777777777774], [0.5449999999999999], [0.5252777777777776], [0.60125], [0.4734722222222222], [0.48138888888888887], [0.54375], [0.4631944444444443], [0.5276388888888888], [0.5147222222222222], [0.5787500000000001], [0.5154166666666666], [0.5283333333333332], [0.5091666666666665], [0.5279166666666666], [0.5583333333333333], [0.569861111111111], [0.653611111111111], [0.4958333333333334], [0.5686111111111111], [0.5111111111111112], [0.45249999999999996], [0.46777777777777774], [0.5031944444444444], [0.5555555555555555], [0.44569444444444445], [0.5484722222222221], [0.47263888888888883], [0.5926388888888888], [0.5405555555555556], [0.4148611111111111], [0.5652777777777778], [0.5736111111111111], [0.5263888888888888]]

**link_utl_rep:
[[0.4454761904761906], [0.295], [0.46285714285714297], [0.3740476190476191], [0.35904761904761906], [0.40071428571428575], [0.3378571428571429], [0.3761904761904763], [0.3385714285714286], [0.351904761904762], [0.44595238095238093], [0.47000000000000003], [0.495], [0.3823809523809523], [0.33000000000000007], [0.4207142857142857], [0.2761904761904762], [0.40571428571428575], [0.34404761904761905], [0.47714285714285715], [0.38428571428571423], [0.3271428571428571], [0.39476190476190476], [0.30380952380952386], [0.39071428571428574], [0.39452380952380955], [0.43000000000000005], [0.37214285714285716], [0.3783333333333333], [0.37333333333333335], [0.37857142857142856], [0.38452380952380943], [0.38309523809523816], [0.5192857142857144], [0.3007142857142857], [0.4273809523809524], [0.31547619047619047], [0.2033333333333333], [0.3223809523809525], [0.33999999999999997], [0.430952380952381], [0.24404761904761907], [0.3488095238095238], [0.32476190476190475], [0.40095238095238095], [0.4140476190476191], [0.22857142857142856], [0.4257142857142857], [0.4228571428571429], [0.3985714285714286]]

**edge_ult_rep:
[[0.5197222222222223], [0.3441666666666667], [0.5399999999999999], [0.4363888888888889], [0.41888888888888887], [0.4674999999999999], [0.39416666666666667], [0.43888888888888883], [0.39499999999999996], [0.4105555555555556], [0.5202777777777777], [0.5483333333333335], [0.5775], [0.44611111111111107], [0.38499999999999995], [0.49083333333333334], [0.32222222222222224], [0.4733333333333333], [0.4013888888888889], [0.5566666666666665], [0.44833333333333336], [0.3816666666666667], [0.4605555555555556], [0.3544444444444444], [0.4558333333333333], [0.4602777777777777], [0.5016666666666667], [0.43416666666666665], [0.44138888888888894], [0.4355555555555555], [0.44166666666666676], [0.44861111111111124], [0.4469444444444445], [0.6058333333333332], [0.3508333333333333], [0.4986111111111111], [0.36805555555555564], [0.23722222222222222], [0.3761111111111111], [0.39666666666666667], [0.5027777777777778], [0.2847222222222222], [0.4069444444444445], [0.3788888888888889], [0.46777777777777774], [0.48305555555555546], [0.2666666666666666], [0.49666666666666665], [0.49333333333333335], [0.465]]

**central_utl_rep:
[[0.6108333333333333], [0.5413888888888889], [0.5955555555555555], [0.5766666666666667], [0.5752777777777778], [0.5952777777777778], [0.5747222222222221], [0.5466666666666666], [0.5677777777777777], [0.58], [0.6736111111111112], [0.6763888888888888], [0.6755555555555556], [0.6155555555555555], [0.6505555555555556], [0.6602777777777777], [0.6233333333333334], [0.6166666666666666], [0.6491666666666666], [0.6458333333333333], [0.498611111111111], [0.5811111111111111], [0.6269444444444444], [0.5719444444444444], [0.5994444444444444], [0.5691666666666666], [0.6558333333333333], [0.5966666666666667], [0.6152777777777778], [0.5827777777777778], [0.6141666666666666], [0.6680555555555554], [0.6927777777777777], [0.7013888888888887], [0.6408333333333333], [0.6386111111111111], [0.6541666666666666], [0.6677777777777778], [0.5594444444444444], [0.6097222222222222], [0.6083333333333332], [0.6066666666666666], [0.6900000000000001], [0.5663888888888888], [0.7175000000000001], [0.5980555555555556], [0.5630555555555555], [0.633888888888889], [0.6538888888888889], [0.5877777777777778]]

**embb_utl_rep:
[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]

**urllc_utl_rep:
[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]

**miot_utl_rep:
[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]

**voilations:
[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]

